DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1  287          0          0          0          0 hltMuonLinks
TrigReport     1  288          0          0          0          0 hltMuons
TrigReport     1  289          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  290          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  291          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  292          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  293          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  294          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  295          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  296          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  297          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  298          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  299          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  300          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  301          0          0          0          0 hltLightPFTracks
TrigReport     1  302          0          0          0          0 hltParticleFlowBlock
TrigReport     1  303          0          0          0          0 hltParticleFlow
TrigReport     1  304          0          0          0          0 hltAK4PFJets
TrigReport     1  305          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  306          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  307          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  308          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  309          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  310          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  311          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  312          0          0          0          0 hltAK4PFCorrector
TrigReport     1  313          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  314          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  315          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  316          0          0          0          0 hltPFJetFilter200
TrigReport     1  317          0          0          0          0 hltVerticesPF
TrigReport     1  318          0          0          0          0 hltVerticesPFSelector
TrigReport     1  319          0          0          0          0 hltVerticesPFFilter
TrigReport     1  320          0          0          0          0 hltPFJetForBtagSelector200
TrigReport     1  321          0          0          0          0 hltPFJetForBtag200
TrigReport     1  322          0          0          0          0 hltBLifetimeAssociatorPF200
TrigReport     1  323          0          0          0          0 hltBLifetimeTagInfosPF200
TrigReport     1  324          0          0          0          0 hltInclusiveVertexFinderPF
TrigReport     1  325          0          0          0          0 hltInclusiveSecondaryVerticesPF
TrigReport     1  326          0          0          0          0 hltTrackVertexArbitratorPF
TrigReport     1  327          0          0          0          0 hltInclusiveMergedVerticesPF
TrigReport     1  328          0          0          0          0 hltSecondaryVertexTagInfosPF200
TrigReport     1  329          0          0          0          0 hltCombinedSecondaryVertexBJetTagsPF200
TrigReport     1  330          0          0          0          0 hltBTagPF200CSVp080Single
TrigReport     1  331          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_Mu3_L1SingleJet180_v15 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100          2         98          0 hltL1SingleJet180
TrigReport     1    6          2          2          0          0 hltL1sSingleMuOpenObjectMap
TrigReport     1    7          2          2          0          0 hltPreMu3L1SingleJet180
TrigReport     1    8          2          1          1          0 hltMuon4L1Filtered0
TrigReport     1    9          1          1          0          0 hltMuonDTDigis
TrigReport     1   10          1          1          0          0 hltDt1DRecHits
TrigReport     1   11          1          1          0          0 hltDt4DSegments
TrigReport     1   12          1          1          0          0 hltMuonCSCDigis
TrigReport     1   13          1          1          0          0 hltCsc2DRecHits
TrigReport     1   14          1          1          0          0 hltCscSegments
TrigReport     1   15          1          1          0          0 hltMuonRPCDigis
TrigReport     1   16          1          1          0          0 hltRpcRecHits
TrigReport     1   17          1          1          0          0 hltL2OfflineMuonSeeds
TrigReport     1   18          1          1          0          0 hltL2MuonSeeds
TrigReport     1   19          1          1          0          0 hltL2Muons
TrigReport     1   20          1          1          0          0 hltL2MuonCandidates
TrigReport     1   21          1          1          0          0 hltMuon4L2Filtered0
TrigReport     1   22          1          1          0          0 hltSiPixelDigis
TrigReport     1   23          1          1          0          0 hltSiPixelClusters
TrigReport     1   24          1          1          0          0 hltSiPixelClustersCache
TrigReport     1   25          1          1          0          0 hltSiPixelRecHits
TrigReport     1   26          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   27          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   28          1          1          0          0 hltSiStripClusters
TrigReport     1   29          1          1          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   30          1          1          0          0 hltIterL3OITrackCandidates
TrigReport     1   31          1          1          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   32          1          1          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   33          1          1          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   34          1          1          0          0 hltL3MuonsIterL3OI
TrigReport     1   35          1          1          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   36          1          1          0          0 hltIterL3OIL3Muons
TrigReport     1   37          1          1          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   38          1          1          0          0 hltL2SelectorForL3IO
TrigReport     1   39          1          1          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   40          1          1          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   41          1          1          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   42          1          1          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   43          1          1          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   44          1          1          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   45          1          1          0          0 hltIterL3MuonPixelTracks
TrigReport     1   46          1          1          0          0 hltIterL3MuonPixelVertices
TrigReport     1   47          1          1          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   48          1          1          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   49          1          1          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   50          1          1          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   51          1          1          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   52          1          1          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   53          1          1          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1   54          1          1          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   55          1          1          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1   56          1          1          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1   57          1          1          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1   58          1          1          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1   59          1          1          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1   60          1          1          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1   61          1          1          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1   62          1          1          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1   63          1          1          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1   64          1          1          0          0 hltIter2IterL3MuonMerged
TrigReport     1   65          1          1          0          0 hltL3MuonsIterL3IO
TrigReport     1   66          1          1          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   67          1          1          0          0 hltIterL3MuonsFromL2
TrigReport     1   68          1          1          0          0 hltIterL3MuonL1MuonNoL2Selector
TrigReport     1   69          1          1          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   70          1          1          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1   71          1          1          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1   72          1          1          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1   73          1          1          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1   74          1          1          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1   75          1          1          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1   76          1          1          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   77          1          1          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   78          1          1          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1   79          1          1          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1   80          1          1          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1   81          1          1          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1   82          1          1          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1   83          1          1          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1   84          1          1          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1   85          1          1          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1   86          1          1          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1   87          1          1          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1   88          1          1          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   89          1          1          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1   90          1          1          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1   91          1          1          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1   92          1          1          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1   93          1          1          0          0 hltIterL3MuonMerged
TrigReport     1   94          1          1          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1   95          1          1          0          0 hltL3MuonsIterL3Links
TrigReport     1   96          1          1          0          0 hltIterL3Muons
TrigReport     1   97          1          1          0          0 hltIterL3MuonCandidates
TrigReport     1   98          1          1          0          0 hltL1fForIterL3Muon4L1Filtered0
TrigReport     1   99          1          0          1          0 hltL3MuFiltered3
TrigReport     1  100          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_PFJet200CSV_1p5_v15 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100          2         98          0 hltL1SingleJet180
TrigReport     1    6          2          2          0          0 hltPrePFJet200CSV1p5
TrigReport     1    7          2          2          0          0 hltEcalDigis
TrigReport     1    8          2          2          0          0 hltEcalUncalibRecHit
TrigReport     1    9          2          2          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   10          2          2          0          0 hltEcalRecHit
TrigReport     1   11          2          2          0          0 hltHcalDigis
TrigReport     1   12          2          2          0          0 hltHbhePhase1Reco
TrigReport     1   13          2          2          0          0 hltHbhereco
TrigReport     1   14          2          2          0          0 hltHfprereco
TrigReport     1   15          2          2          0          0 hltHfreco
TrigReport     1   16          2          2          0          0 hltHoreco
TrigReport     1   17          2          2          0          0 hltTowerMakerForPF
TrigReport     1   18          2          2          0          0 hltAK4CaloJetsPF
